step,timestamp,normal_reward,safe_reward,normal_lane_changes,safe_lane_changes,normal_q_loss,safe_q_loss,normal_policy_loss,safe_policy_loss,normal_mean_speed,safe_mean_speed,normal_collision_rate,safe_collision_rate
307,2024-12-03 22:36:21,72.70943005111413,463.21887484600023,0,0,0.3555648922920227,0.29133927822113037,1.3624911308288574,-3.761425018310547,78.07669435409814,89.95925775133847,0.022222222222222223,0.003816793893129771
395,2024-12-03 22:36:34,58.26235549050918,83.83529140903278,0,0,0.3207889795303345,0.8910245895385742,0.7622274160385132,-4.227975845336914,65.57187893821195,70.48244754183455,0.02702702702702703,0.0196078431372549
488,2024-12-03 22:36:47,76.51051464711836,74.41209325779656,0,0,0.20199516415596008,0.3157461881637573,0.35408344864845276,-4.539374351501465,76.61950210153772,69.80366855391053,0.02127659574468085,0.021739130434782608
611,2024-12-03 22:37:03,41.035199198526364,164.14387029154287,0,0,0.5683095455169678,0.21954801678657532,-0.0684150904417038,-5.45310115814209,52.69580978161524,94.98924387348033,0.03571428571428571,0.010526315789473684
717,2024-12-03 22:37:17,50.38228045817195,124.17694472575829,0,0,0.2638702690601349,0.7065198421478271,-0.3899281322956085,-6.0114827156066895,56.348966707060285,89.66649433601651,0.030303030303030304,0.0136986301369863
824,2024-12-03 22:37:32,46.672448389414164,129.51450715034014,0,0,0.45956143736839294,0.7254098653793335,-0.5313319563865662,-6.435640811920166,56.065612475693065,95.03281836275296,0.03225806451612903,0.013157894736842105
943,2024-12-03 22:37:48,41.065763593674404,156.7151288507009,0,0,0.42608392238616943,0.28410041332244873,-0.5491791367530823,-7.128016471862793,53.45325421167322,90.94920009593493,0.03571428571428571,0.01098901098901099
1082,2024-12-03 22:38:06,39.29914981240202,193.74939642461024,0,0,0.15812674164772034,1.3735076189041138,-0.9444209933280945,-8.245905876159668,52.03064106695935,56.6774132679317,0.037037037037037035,0.008928571428571428
1148,2024-12-03 22:38:15,42.93718879077839,57.49250406946139,0,0,0.5405067205429077,0.7340366840362549,-1.1313726902008057,-8.5939302444458,54.295563842463565,48.56758258598103,0.034482758620689655,0.02702702702702703
1217,2024-12-03 22:38:25,48.30484203078447,57.40236594407665,0,0,0.14962603151798248,0.8506320714950562,-1.2944391965866089,-8.796442031860352,51.84104614924769,48.98643242517717,0.03125,0.02702702702702703
1284,2024-12-03 22:38:34,44.48359699236907,57.37658167860944,0,0,0.3594527244567871,0.19902631640434265,-1.3392305374145508,-9.272764205932617,42.46205272495233,49.47645315177518,0.03333333333333333,0.02702702702702703
1340,2024-12-03 22:38:42,35.21387499533736,46.409301105612215,0,0,0.7391740083694458,0.2558339834213257,-2.0852766036987305,-9.320343971252441,45.71772438874865,44.57547397800235,0.04,0.03225806451612903
1412,2024-12-03 22:38:51,42.510064230381865,68.9167431062552,0,0,0.46885859966278076,0.34174028038978577,-1.778897762298584,-9.785714149475098,38.62596934246978,58.509495449075686,0.034482758620689655,0.023255813953488372
1485,2024-12-03 22:39:01,29.88680620899028,83.94526342039919,0,0,0.2573849558830261,0.3530598282814026,-2.2978882789611816,-10.18336296081543,41.97411297612406,67.86641113662989,0.045454545454545456,0.0196078431372549
1570,2024-12-03 22:39:13,39.1367592154192,96.95032897585301,0,0,0.24932777881622314,0.237726628780365,-2.0105113983154297,-11.080289840698242,50.45275240238956,73.71818082809853,0.037037037037037035,0.017241379310344827
2000,2024-12-03 22:40:10,44.30358171936356,718.2833333333333,0,0,0.290693461894989,2.4023079872131348,-2.3135430812835693,-13.692176818847656,40.69980816310495,113.69112022104231,0.03333333333333333,0.0
2223,2024-12-03 22:40:40,35.07955513005673,349.5159677335273,0,0,1.338937759399414,1.4044593572616577,-2.2484164237976074,-15.079883575439453,39.89066161073269,108.99340057353912,0.04,0.005050505050505051
2649,2024-12-03 22:41:37,37.09645471244681,718.2833333333333,0,0,0.36263787746429443,1.6060607433319092,-2.5243680477142334,-17.992433547973633,39.03697280103581,114.72269570478724,0.038461538461538464,0.0
3016,2024-12-03 22:42:26,35.36297776291267,603.5190670416052,0,0,0.4206109344959259,0.5518954992294312,-2.818584680557251,-20.295696258544922,42.218543352396225,94.4167019201702,0.04,0.0029239766081871343
3078,2024-12-03 22:42:35,31.088021366658765,61.58364863903338,0,0,0.676967978477478,4.53726863861084,-3.1500885486602783,-20.75766944885254,33.71728455479416,52.62369208384486,0.043478260869565216,0.02564102564102564
3153,2024-12-03 22:42:45,29.598752519252436,88.51217463272697,0,0,1.1198675632476807,0.5002709031105042,-2.9930782318115234,-21.183258056640625,40.130973680156714,75.24039054706982,0.045454545454545456,0.018867924528301886
3362,2024-12-03 22:43:13,33.491637477286574,326.2814630681757,0,0,0.08451975882053375,2.385462760925293,-3.3583288192749023,-22.486000061035156,44.01083596952633,106.91696903147655,0.041666666666666664,0.005405405405405406
3534,2024-12-03 22:43:36,33.031073816388336,259.59342472511696,0,0,0.10290180891752243,2.913109302520752,-3.702209234237671,-23.110239028930664,35.170143112869134,102.7324597503942,0.041666666666666664,0.006756756756756757
3600,2024-12-03 22:43:45,33.077896270958426,67.28946556891735,0,0,0.3819970488548279,0.6267800331115723,-3.533890724182129,-23.83711051940918,34.16309602263669,57.276940949278526,0.041666666666666664,0.023809523809523808
3730,2024-12-03 22:44:02,27.419409492176932,189.42169328326952,0,0,1.5535321235656738,2.7555856704711914,-3.6898014545440674,-24.177108764648438,33.19133042259768,94.26527360334829,0.047619047619047616,0.009174311926605505
3925,2024-12-03 22:44:29,31.636081081896116,303.33939631445134,0,0,0.13736924529075623,6.16470193862915,-3.921761989593506,-25.230937957763672,42.75750474589402,103.51447752401549,0.043478260869565216,0.005813953488372093
4123,2024-12-03 22:44:55,34.1126897049771,304.626992365888,0,0,0.6409609317779541,2.90047550201416,-3.7332682609558105,-26.662336349487305,34.73017149719937,106.52346877667367,0.04,0.005780346820809248
4378,2024-12-03 22:45:29,32.23867640233845,406.60811248013886,0,0,0.13929639756679535,3.0537514686584473,-4.244050979614258,-28.452251434326172,28.82534382187896,109.85763367939018,0.04,0.004347826086956522
4603,2024-12-03 22:45:59,27.71659595301955,360.1619289882218,0,0,0.43885916471481323,0.8824225664138794,-4.067361354827881,-29.60068130493164,35.26509215206799,109.2283508806616,0.047619047619047616,0.004901960784313725
4742,2024-12-03 22:47:44,107.44382491580346,128.3962666026547,0,0,1.1138269901275635,0.6016548871994019,-2.728986978530884,-2.1632280349731445,86.68203466491576,83.6780651410576,0.015625,0.013333333333333334
4891,2024-12-03 22:48:05,176.7890749989183,76.83463579011644,0,0,0.5766674876213074,0.3995630145072937,-3.6364474296569824,-2.8731002807617188,97.4701527088695,74.6384922868067,0.00980392156862745,0.02127659574468085
5068,2024-12-03 22:48:29,144.12973148108046,160.54924696348996,0,0,0.918633222579956,0.5890226364135742,-4.18279504776001,-4.00950813293457,92.29975244287891,93.64317801994133,0.011904761904761904,0.010752688172043012
5232,2024-12-03 22:48:51,109.58344428115993,171.3199882284552,0,0,0.6190928220748901,0.6246331334114075,-4.692880153656006,-4.787991523742676,86.13737956665857,91.9975142578308,0.015384615384615385,0.010101010101010102
5673,2024-12-03 22:49:50,67.13847315680815,702.5402326293591,0,0,0.23234987258911133,1.232909083366394,-4.78896951675415,-7.6147661209106445,63.543321228291354,99.7764548351231,0.023809523809523808,0.002506265664160401
5746,2024-12-03 22:50:00,72.71180989013145,41.28789168897578,0,0,0.13475406169891357,0.17919600009918213,-5.089630126953125,-7.801284313201904,72.57068578323651,56.58421548401119,0.022222222222222223,0.03571428571428571
